Label,Frequency
JJADAC,4
JJACBD,4
JJACBC,6
JJACBA,4
JJACAB,6
JIBBDD,6
JJAACA,6
JIBBDB,3
JIBBBD,6
JJAAAC,9
JJAAAA,6
JJAAAB,6
KJCCCD,6
KJCCDC,6
JJADDC,6
SIDCBB,3
QJCABC,4
QJABAA,4
QJABAC,4
QJABCA,4
QJABCC,4
QJAADD,4
QJACBB,4
QJACBD,4
QJACDB,4
QJACDD,4
QJCABB,4
QJCABA,4
QJCADA,4
RJCDCA,4
QJCADC,4
QJCADD,4
QJCCBB,4
QJCDAA,4
QJCDAB,4
QJCDAD,4
QJCDCB,4
QJCDDA,4
QJCDDC,4
PJABBA,4
RJCDCC,4
RJCDAC,4
PJABBD,4
RJCDAA,4
SIDDAA,2
SIDDAC,2
SIDDCB,2
SIDDCD,2
SIDDDC,2
RIBBBA,2
RIBBBB,2
RIBBBD,2
RJAAAC,2
RJAACA,2
RJAACB,2
RJAACD,2
RJAADC,2
RJACBA,4
RJACBB,4
RJACBD,4
RJADAC,4
RJADCA,4
RJADCC,4
RJCBAA,4
RJCBAC,4
RJCBCA,4
RJCBCC,4
PJABBB,4
PJABDB,4
OJBCDC,4
OJDABA,4
OJDABB,3
OJDABD,4
OJDADB,1
OJDADA,4
OJDACB,4
OJDACD,4
OJDCAB,4
OJDCAA,4
OJDCAC,4
PJABDD,4
OJBCDA,4
OJBCCB,4
OJBCAD,4
OJBCBC,4
PJADBB,4
PJBCAC,4
PJBCCA,4
PJBCCC,4
PJBCCD,4
PJDAAB,4
PJDABA,4
PJDABC,4
PJDABD,4
PJDADB,4
PJDBCA,4
PJDBCC,4
PJDDAA,4
PJDDAC,4
PJDDCA,4
PJDDCC,4
OJBBAA,4
OJBBAC,2
OJBABD,4
OJBADB,4
OJBADD,4
OJBADC,4
OJBCBA,4
SIDCBA,2
JJACAD,4
JJACAC,2
JJACDA,2
JJACDB,2
JJADCC,2
SIDDCA,1
OJBABB,1
RHBACB,3
RJACBC,2
RJACAD,2
RJACAC,2
RIBDBD,2
RIBDBC,2
RIBDAD,2
RIBDAC,2
RIBCBD,2
RIBCDA,2
RIBCDB,2
RIBCCB,2
RHBCBB,2
RHAADB,2
RHABCA,2
RHABCB,2
RHABDA,2
RHABDB,2
RHBACA,2
RHBAAD,1
RHBADA,2
RHBADC,2
RHBADD,2
RHBDAA,2
RIBCCA,2
RHBDAC,2
RHBDAD,2
RHBDCB,2
RHBDCD,2
RHBDDC,2
RHBDDD,2
RIACCC,2
RIACCD,2
RIACDD,2
RIADCC,2
RIADCA,1
RIADCB,2
RIADDA,2
RIADDB,2
PJADBD,1
RGBBBC,1
